1493926794791,{"LABEL_STATE":"prepare"}
1493926794792,{"PARTICIPANT_ID":"p002-p1"}
1493926794792,{"LEVELS":"1,2"}
1493926794792,{"BASELINE_DURATION_IN_SEC":180}
1493926794792,{"BREAK_DURATION_IN_SEC":30}
1493926794792,{"NUMBER_OF_TRIALS_PER_LEVEL":10}
1493926794792,{"TOTAL_NUMBER_OF_TRIALS":20}
1493926794792,{"TRIAL_DURATION_IN_SEC":60}
1493926794792,{"STIMULI_DURATION_IN_MILLISEC":500}
1493926794792,{"PAUSE_BETWEEN_STIMULUS_IN_MILLISEC":2500}
1493926794792,{"NUMBER_OF_STIMULI_PER_TRIAL":20}
1493926794794,{"LABEL_STATE":"ready"}
1493926794794,{"LABEL_STATE":"start task"}
1493926794795,{"post request data":"{\"version\":1,\"time\":1493926794795,\"type\":\"TASK_START\",\"id\":10000,\"label\":10000}"}
1493926794812,{"post request response":"{message:null}\n"}
1493926831097,{"LABEL_STATE":"clicked: start button"}
1493926831098,{"LABEL_STATE":"start baseline"}
1493926831098,{"post request data":"{\"version\":1,\"time\":1493926831098,\"type\":\"BASELINE_START\",\"id\":20000,\"label\":20000}"}
1493926831143,{"post request response":"{message:null}\n"}
1493927011100,{"LABEL_STATE":"end baseline"}
1493927011101,{"post request data":"{\"version\":1,\"time\":1493927011101,\"type\":\"BASELINE_END\",\"id\":20000,\"label\":20000}"}
1493927011102,{"LABEL_STATE":"start break"}
1493927011102,{"post request data":"{\"version\":1,\"time\":1493927011102,\"type\":\"BREAK_START\",\"id\":1000,\"label\":1000}"}
1493927011147,{"post request response":"{message:null}\n"}
1493927011188,{"post request response":"{message:null}\n"}
1493927041103,{"LABEL_STATE":"end break"}
1493927041104,{"post request data":"{\"version\":1,\"time\":1493927041104,\"type\":\"BREAK_END\",\"id\":1000,\"label\":1000}"}
1493927041108,{"LABEL_STATE":"2-back (Trial 1/20)"}
1493927041108,{"post request data":"{\"version\":1,\"time\":1493927041108,\"type\":\"TRAINING_START\",\"id\":0,\"label\":2}"}
1493927041148,{"post request response":"{message:null}\n"}
1493927041189,{"post request response":"{message:null}\n"}
1493927101127,{"LABEL_STATE":"end trial"}
1493927101127,{"post request data":"{\"version\":1,\"time\":1493927101127,\"type\":\"TRAINING_END\",\"id\":0,\"label\":2}"}
1493927101128,{"LABEL_TRIAL":{"id":0,"n":2,"isLast":false,"left":0,"stimuli":[3,1,1,4,1,1,3,4,3,4,4,4,4,1,4,4,1,4,4,4],"answers":["B","B","N","N","Y","N","N","N","Y","Y","N","Y","Y","N","Y","N","N","Y","N","Y"],"responses":["B","B","N","N","Y","Y","N","N","Y","Y","N","Y","Y","B","Y","Y","N","Y","B","B"],"accuracy":"75.00000"}}
1493927101128,{"LABEL_STATE":"start break"}
1493927101128,{"post request data":"{\"version\":1,\"time\":1493927101128,\"type\":\"BREAK_START\",\"id\":1001,\"label\":1001}"}
1493927101173,{"post request response":"{message:null}\n"}
1493927101215,{"post request response":"{message:null}\n"}
1493927131129,{"LABEL_STATE":"end break"}
1493927131129,{"post request data":"{\"version\":1,\"time\":1493927131129,\"type\":\"BREAK_END\",\"id\":1001,\"label\":1001}"}
1493927131131,{"LABEL_STATE":"1-back (Trial 2/20)"}
1493927131131,{"post request data":"{\"version\":1,\"time\":1493927131131,\"type\":\"TRAINING_START\",\"id\":1,\"label\":1}"}
1493927131176,{"post request response":"{message:null}\n"}
1493927131217,{"post request response":"{message:null}\n"}
1493927191149,{"LABEL_STATE":"end trial"}
1493927191150,{"post request data":"{\"version\":1,\"time\":1493927191150,\"type\":\"TRAINING_END\",\"id\":1,\"label\":1}"}
1493927191152,{"LABEL_TRIAL":{"id":1,"n":1,"isLast":false,"left":0,"stimuli":[2,2,4,3,1,1,2,3,1,2,4,4,4,4,3,4,1,1,1,1],"answers":["B","Y","N","N","N","Y","N","N","N","N","N","Y","Y","Y","N","N","N","Y","Y","Y"],"responses":["B","B","Y","N","N","N","Y","N","N","N","N","N","Y","Y","N","Y","B","Y","Y","B"],"accuracy":"60.00000"}}
1493927191152,{"LABEL_STATE":"start break"}
1493927191153,{"post request data":"{\"version\":1,\"time\":1493927191153,\"type\":\"BREAK_START\",\"id\":1002,\"label\":1002}"}
1493927191198,{"post request response":"{message:null}\n"}
1493927191238,{"post request response":"{message:null}\n"}
1493927221154,{"LABEL_STATE":"end break"}
1493927221154,{"post request data":"{\"version\":1,\"time\":1493927221154,\"type\":\"BREAK_END\",\"id\":1002,\"label\":1002}"}
1493927221155,{"LABEL_STATE":"1-back (Trial 3/20)"}
1493927221155,{"post request data":"{\"version\":1,\"time\":1493927221155,\"type\":\"TRAINING_START\",\"id\":2,\"label\":1}"}
1493927221199,{"post request response":"{message:null}\n"}
1493927221240,{"post request response":"{message:null}\n"}
1493927281173,{"LABEL_STATE":"end trial"}
1493927281173,{"post request data":"{\"version\":1,\"time\":1493927281173,\"type\":\"TRAINING_END\",\"id\":2,\"label\":1}"}
1493927281174,{"LABEL_TRIAL":{"id":2,"n":1,"isLast":false,"left":0,"stimuli":[2,4,2,3,1,1,1,1,1,4,4,4,1,4,4,1,1,3,2,4],"answers":["B","N","N","N","N","Y","Y","Y","Y","N","Y","Y","N","N","Y","N","Y","N","N","N"],"responses":["B","N","N","N","N","Y","Y","N","Y","N","N","Y","N","N","N","N","Y","N","N","B"],"accuracy":"80.00000"}}
1493927281174,{"LABEL_STATE":"start break"}
1493927281175,{"post request data":"{\"version\":1,\"time\":1493927281175,\"type\":\"BREAK_START\",\"id\":1003,\"label\":1003}"}
1493927281219,{"post request response":"{message:null}\n"}
1493927281260,{"post request response":"{message:null}\n"}
1493927311175,{"LABEL_STATE":"end break"}
1493927311176,{"post request data":"{\"version\":1,\"time\":1493927311176,\"type\":\"BREAK_END\",\"id\":1003,\"label\":1003}"}
1493927311180,{"LABEL_STATE":"2-back (Trial 4/20)"}
1493927311181,{"post request data":"{\"version\":1,\"time\":1493927311181,\"type\":\"TRAINING_START\",\"id\":3,\"label\":2}"}
1493927311226,{"post request response":"{message:null}\n"}
1493927311267,{"post request response":"{message:null}\n"}
1493927371201,{"LABEL_STATE":"end trial"}
1493927371201,{"post request data":"{\"version\":1,\"time\":1493927371201,\"type\":\"TRAINING_END\",\"id\":3,\"label\":2}"}
1493927371202,{"LABEL_TRIAL":{"id":3,"n":2,"isLast":false,"left":0,"stimuli":[1,3,1,3,1,2,4,1,1,1,4,1,4,1,4,1,1,3,4,4],"answers":["B","B","Y","Y","Y","N","N","N","N","Y","N","Y","Y","Y","Y","Y","N","N","N","N"],"responses":["B","B","Y","Y","Y","N","N","N","N","Y","N","Y","Y","Y","Y","Y","Y","N","N","B"],"accuracy":"90.00000"}}
1493927371202,{"LABEL_STATE":"start break"}
1493927371202,{"post request data":"{\"version\":1,\"time\":1493927371202,\"type\":\"BREAK_START\",\"id\":1004,\"label\":1004}"}
1493927371245,{"post request response":"{message:null}\n"}
1493927371287,{"post request response":"{message:null}\n"}
1493927401203,{"LABEL_STATE":"end break"}
1493927401203,{"post request data":"{\"version\":1,\"time\":1493927401203,\"type\":\"BREAK_END\",\"id\":1004,\"label\":1004}"}
1493927401204,{"LABEL_STATE":"2-back (Trial 5/20)"}
1493927401204,{"post request data":"{\"version\":1,\"time\":1493927401204,\"type\":\"TRAINING_START\",\"id\":4,\"label\":2}"}
1493927401247,{"post request response":"{message:null}\n"}
1493927401289,{"post request response":"{message:null}\n"}
1493927461221,{"LABEL_STATE":"end trial"}
1493927461221,{"post request data":"{\"version\":1,\"time\":1493927461221,\"type\":\"TRAINING_END\",\"id\":4,\"label\":2}"}
1493927461222,{"LABEL_TRIAL":{"id":4,"n":2,"isLast":false,"left":0,"stimuli":[4,1,2,1,1,1,2,3,2,1,4,4,4,2,4,1,4,1,2,2],"answers":["B","B","N","Y","N","Y","N","N","Y","N","N","N","Y","N","Y","N","Y","Y","N","N"],"responses":["B","B","N","Y","N","Y","N","N","Y","N","N","N","N","N","Y","N","Y","Y","N","B"],"accuracy":"90.00000"}}
1493927461222,{"LABEL_STATE":"start break"}
